id,sensor1,sensor2
388937,0.005872452551297164,0.029337743610935774
90665,-0.046555967161003436,0.0726724720710781
62420,-0.07988406573933787,0.006961313007570802
20018,-0.11213422067234284,0.028734393456385655
57736,-0.15680856918637312,0.02104194471680662
197840,-0.12523445862772703,0.14902154742757576
60970,-0.12172964294333607,0.24568344277667864
75774,-0.17029665511985329,0.2145185225906774
104332,-0.009015333055642144,0.2584981967439687
15738,-0.07816632592006441,0.19113705904539943
164714,-0.0451706279560158,0.2655284208003681
302085,-0.07179457221666584,0.25590747800462976
377210,-0.12464827086755834,0.23221774548920457
336873,0.06762748418902079,0.22436742162242426
59199,0.0186501654673289,0.19204747972411287
13892,-0.0012894471559903482,0.216323376021391
380329,-0.015882697359075812,0.1439720297592525
373794,-0.030501090676986163,0.28500994412017533
207932,-0.05460594105317576,0.3170950994586574
346165,-0.057080319764139575,0.239861789027224
363772,-0.11990525916958929,0.05129214101924375
349709,-0.07140387390056896,-0.035863717356868774
376640,-0.06504482984805286,0.06294889312619083
341393,-0.24041797832583278,0.06460719969028378
265319,-0.20841192288881655,0.09089130167556148
367059,-0.0990453175066,-0.15381061012489564
362199,-0.12168628946429001,-0.10149061405098622
68532,-0.08120563936171582,-0.04880608087561195
272731,-0.15865195186785208,-0.10765125558074912
76048,-0.13078698316692025,-0.146301325663737
336102,-0.15074608779819693,-0.25973021488597714
373861,-0.12605768946538082,-0.30158380867156653
78375,-0.08181450148148492,-0.466717551103023
64241,-0.039665654056789346,-0.4969427829666339
84632,0.0884045444022944,-0.313503710599066
27149,0.18060331763679477,-0.1914846788238626
70413,0.25685066170849913,-0.3323418915368793
5255,0.2934156219299087,-0.39485430370684993
83198,0.43111731143023646,-0.333158575131703
176305,0.4565402259321965,-0.11981149868910546
272404,0.32109087879192943,0.19841283053209122
1587,0.548044060148015,0.17274545443028383
348103,0.5511289781313482,0.1300690145192697
307478,0.4703133806960244,0.3842881037447968
17255,0.4536734097751697,0.47562564242270855
36636,0.43918249586139785,0.4838479565406031
383040,0.49694600281383045,0.5666856599952772
71402,0.4884872545871547,0.7158394300435432
383390,0.45542521890152987,0.6828839090008291
82971,0.340966051171621,0.6399257322994288
8757,0.2190833456212523,0.5126279297150067
133621,0.08072494263185519,0.5772898540576905
345597,0.0945615514269303,0.6492384979083488
61376,-0.07803565631748147,0.4969511679187834
258771,-0.08219984134519914,0.23280207065132918
121257,-0.10917494165185364,0.08631817163348206
364414,-0.3353758162908641,0.10457395591774374
272502,-0.4008559928738193,0.04917236519931942
12166,-0.46575374773357286,-0.12197086139740979
71321,-0.2957832369983322,-0.2670746043123376
352810,-0.26250184947478383,-0.15764896676461834
352804,-0.3081525908721733,-0.13971801526469857
123970,-0.19371252133381012,-0.15222449705727772
2627,-0.14309965337334332,-0.21523358459079894
373071,-0.1674607465197663,-0.2743148438655672
72240,-0.13788874312775978,-0.26054899905529244
18328,-0.1812248302720239,-0.20295904738337348
343364,-0.19404222074321872,-0.2594870196470351
306626,-0.21592461503688964,-0.2882948055171487
200752,-0.216848291271443,-0.16474435915854332
12636,-0.24584543093054495,-0.18001419569395588
389256,-0.2328254758030454,-0.22647853967168632
303748,-0.1896781882733395,-0.1472036030129701
6620,-0.22697811549315966,-0.1933396952464009
209787,-0.39086987463947487,-0.10552041485331928
133313,-0.44419093281351973,-0.24119573054325608
348422,-0.34761003068566765,-0.2712537470527767
344677,-0.5053877447957481,-0.3438513986765532
198168,-0.554188343062065,-0.3407274298494664
28750,-0.5401138387740426,-0.31048092854253406
116904,-0.5570548019270286,-0.22545939116478242
272735,-0.5763015122120133,-0.27947537753147966
170808,-0.6381740847267401,-0.34306424726620427
167632,-0.5484446417966155,-0.18723590559638542
364894,-0.5804906917196476,-0.12431307832854671
366371,-0.5352054434494571,-0.13647566610718417
5984,-0.5291503417711316,-0.022232196062613688
316839,-0.5407004219842092,-0.09377596248968018
345389,-0.3671996536852248,-0.013881647522300061
310767,-0.39777066566483626,-0.07434720936486283
7858,-0.30087601603726194,0.03404933326249442
177519,-0.3938322769099574,0.08526113213678324
273532,-0.326453591039379,0.12002111088204005
1675,-0.286057885836877,0.2216541646562604
77618,-0.30250299773783856,0.1984874942086956
285740,-0.2539080294755651,0.2545172421009964
303301,-0.18154990467374277,0.3980892308271557
70320,-0.1122953632879399,0.5218214281017225
212293,-0.062396895573170366,0.3154937583880924
231058,-0.07829802533113822,0.1809250080113535
382393,-0.11125845106706259,0.2506554964441705
241806,-0.11821722658437858,0.144494204532312
171905,-0.12085018214421321,0.2177495172668829
395752,-0.2585479416513565,0.21689294013080576
31836,-0.1777066749530109,0.3225135243929202
144303,-0.24333224627435776,0.20816775229403728
379121,-0.09634647700937098,0.20699188238950283
25710,-0.15285605220552806,0.2049438138860609
347786,-0.1923957940951151,0.12092693637093391
334143,0.08710537107704325,0.07086021876626977
332744,0.05668879165553874,-0.048972130061471955
107762,-0.004483841164669836,-0.1969874759438422
369170,-0.011764638013398781,-0.2888511433901872
347896,-0.1289972561697852,-0.23533723551474095
189442,-0.04698389992266454,-0.2179537880899796
201985,-0.046535348873509505,-0.16711158576816837
105390,-0.023650358389227837,-0.18911067245853785
338128,0.07622225642551421,-0.3210304425531951
318246,0.23834511573494474,-0.21534616847556345
164697,0.2202922644687259,-0.25257290888345796
330032,0.21370377854628422,-0.18630087551561
227543,0.10897608320849,-0.15337440653989842
361298,0.09641850294106075,-0.21748805351961994
366474,0.1320824290470409,-0.2122532298673054
198195,-0.1247503401583225,-0.05731414116167992
17901,-0.160964098580531,-0.046995553656529285
74026,-0.11509138051795366,0.0523750357145694
5360,-0.17961686250762585,0.004686237194107455
64335,-0.17817494032904463,0.08809143690895022
250022,-0.2078138813363837,0.0491356755791387
145003,-0.19225872178133652,-0.043394404469592585
164661,-0.190191122236046,-0.028343651200914876
352086,-0.0370187340674801,0.1294520398912476
65924,-0.17829790613735153,-0.0010572672408331839
355838,-0.19836933312192895,-0.006730451062431721
352814,-0.21123677610758018,0.07883617737825754
208766,-0.23169742544331476,0.03737401086636642
161541,-0.027790351443022027,0.21613358178288206
7999,-0.05749604955673731,0.2646963296612879
13816,-0.07683504700933796,0.1473180934803907
362700,0.20743655445462306,-0.034667535134064564
81238,0.21363980418122672,-0.10222074795896705
101917,0.21509497623784307,-0.11416812510300645
139686,0.2582682520234894,-0.17922504107802079
14,0.2088187718038165,-0.15835655560125161
99879,0.27779688087687565,-0.073251846801001
82670,0.2753498449299304,-0.04053841292320416
261363,0.03980111124528313,-0.14787094759373948
346914,-0.002958120905527023,-0.15829608387673583
14473,0.15712600733717852,-0.12459519568369698
34887,0.31408478021862185,-0.10345476437682706
97070,0.4097233134123007,-0.06188325378708337
85199,0.22802621033411707,-0.16631268661567905
93071,0.2311201309475169,-0.14054386302462643
257684,0.29225280837515694,-0.19442074540998255
371610,0.05896754176689843,0.028881506396434498
53516,0.12962158934794443,-0.00022704264941188212
145160,0.16547759768245915,0.02841579614139504
349181,0.24980402334294216,0.20952295637936613
212766,0.27740990658083586,0.32701790317271096
341833,0.20002053988283058,0.2892199551465712
62445,0.15064596514015893,0.2244409857847779
275044,0.14400578941965508,0.3122882725974975
16276,0.20756348364381327,0.33033324198757236
362248,0.2951063368908133,0.21014663165538167
53788,0.13143472442384038,0.08962096480360453
96125,-0.006018211018765582,-0.0017467549894560688
26859,-0.019549832291114656,-0.08907597865447273
163457,-0.04537135361684155,-0.11758006191803111
367929,-0.05993963692552054,0.0338507897411009
383019,-0.09202354864924975,0.05005673468580344
124268,-0.051053098671681466,0.21167215860463745
5289,-0.04464057408993474,0.21022798264200537
297512,-0.019641766284151735,-0.005547674901147603
31214,0.012240716299359605,0.013223704830483185
152946,-0.023584390595399046,-0.04193958407311359
32610,0.10975941341379339,-0.043161682526778974
291374,0.10538301285007928,-0.038576927514608866
16510,0.08757564118593567,-0.1563671987697659
22809,-0.16238720078626956,-0.08333188259321259
346368,-0.12249576915840947,-0.03669810409700764
380677,0.09532022666674216,0.040867289823568194
11258,0.07381619870890131,0.03258473992572969
319531,0.17045622865613413,0.1742627286512599
63025,0.12566596166688224,0.044313388227354644
67665,0.11548673337369811,0.014142876982447252
378780,0.03253834221557831,-0.09629880596523889
214966,0.01577810091683427,-0.07463594066303855
152205,-0.0995971109404527,0.004931922973470118
188809,-0.1278558594171779,0.06709541694353681
190336,-0.09556845288522675,-0.0384985154722359
342941,-0.12426547833658498,0.012426847419972475
280756,-0.1444849401287116,-0.058341324278444226
2992,-0.1921153192046239,0.005474079451397752
362766,-0.21506201925881463,0.06756206650648656
309361,-0.23949896466181114,-0.008175502033160462
26441,-0.4305276936183953,0.10310559371810257
345598,-0.28319009509363413,0.18098830812647929
198142,-0.31229465946242835,0.14736174184619633
98369,-0.32800819457347274,0.12489749806644079
11527,-0.3028814736022675,0.11516519516883521
386615,-0.3304873056151756,0.19377797996772425
381945,-0.1681116920976527,0.22496022122382098
30320,-0.17262282207684707,0.1832282368322116
22081,-0.11624143749446705,0.03745887211115395
27736,-0.11494320390625667,0.19838364947520679
359324,-0.20159168274900807,0.22836233724159577
355085,-0.16476502843860896,0.26218459863599086
82120,-0.1701720014417223,0.27161779828022725
22369,-0.175436300923431,0.29915040261302156
280691,-0.00045391555823326435,0.4465520064335977
22709,-0.03489932082129027,0.2897919670992292
42443,0.0008981898731701132,0.26717291769260076
351222,-0.0009451526576188495,0.12070688580572908
119967,0.1732562391482127,0.17408777265505967
349173,0.2068043646745135,0.19193788829266203
145282,0.24940122499512934,0.2366742432086069
5889,0.06275385537426194,0.20624589379428096
126681,0.05851727757681152,0.22563152502089925
20161,-0.0055390164271023196,0.19828583311362122
373524,0.17028223960137484,0.05936972669510587
201806,0.18807167921464862,0.03218712741006488
119928,0.22473914740561032,0.07112116872692802
203858,0.381964185758341,0.007776058567416741
40006,0.36602601272942525,-0.0796400205478367
75600,0.3224813793402016,-0.24324820696673743
393479,0.323535906338827,-0.3155011752348058
337054,0.34530519950864463,-0.341807199235563
67134,0.28944596677238127,-0.2514654874803295
70796,0.16424946881958546,-0.2532256526545734
346057,0.15887350848772225,-0.27832967368832484
359938,0.0840431402216381,-0.2768776054860665
117889,0.09130558258140091,-0.24057667128942453
53079,0.10373930635709677,-0.3044586790407756
336086,0.10691160658352591,-0.365530713368797
43037,-0.013923184635215389,-0.2376783980234855
158570,0.03363319291126301,-0.1198510492172099
32901,-0.051242943934935094,-0.22561732783462726
352881,-0.20318566186552234,-0.10591874411661609
212316,-0.12846796141243444,0.1460914706954071
19946,-0.2781346608435029,0.1912007484600628
368146,-0.07564415666067148,0.15795980343060806
333291,-0.2537677763618916,0.25875807363549114
45938,-0.1128120817604926,0.1948159116988826
319178,-0.1294607560539066,0.1692024910979877
291304,-0.1724006230088193,0.14157210985507784
26994,-0.18131481726039922,0.01219314107122178
278602,-0.15093529003173792,-0.061018280323320115
85206,-0.14526442594875266,0.10182000598198904
6558,-0.10566121541869751,0.28290115792418447
80546,-0.06587253786946969,0.2404399111063767
226039,-0.14884498128933416,0.03823515392497466
207222,-0.0024636579612158094,0.04972540002069352
337772,0.20088377130778812,-0.15837170909970633
342563,0.1818067514955802,-0.32726975559867794
234818,0.22449483886218888,-0.2957397714814129
28837,0.11482516486964389,-0.15933768928027178
305052,0.18557576771135934,-0.14703631955145946
43391,0.06018847979319693,-0.11139015376935783
193975,0.05093610483252297,-0.0949786772690051
145264,0.09403384009290923,0.0011096845766429622
284423,0.14795761828034096,0.06022170075678978
236212,0.1422404030830113,0.09602094386343496
338049,0.10350655494316324,-0.01919459328511781
390860,0.12429910006489384,-0.17149394874506313
151198,0.0049175359006777344,-0.15180042573544955
125057,0.0032121795716848617,-0.13610788548625524
368747,-0.062138229970192485,-0.11431222734673352
34499,-0.2197609655238588,0.09166273459613361
18919,-0.04660768350869038,0.06691381699210863
202022,0.026086171806268953,-0.04829112886872734
362581,-0.05291992985237213,-0.011600548047210502
128100,-0.15344266527017308,-0.14326879395982034
79958,-0.14701667235416224,-0.15958472645706015
258555,-0.07963378868783653,-0.0916307162502579
137993,0.05696730352639558,-0.051295941148988417
212294,0.01780159456341067,-0.06871811013232174
133596,-0.015439308393406972,-0.12548606567138415
166184,0.09958690940173415,-0.08228819834766313
99796,0.12088325119959106,0.06075574998866563
151382,0.31343095077247557,0.12340024378253897
396768,0.33385585554814307,0.20219518117286422
321584,0.32272939533320144,0.1851535483458486
353392,0.29234577596400296,0.15058130849452006
209060,0.08104216133152202,0.11704914306479706
275720,0.17032758786273738,0.06525664946279708
342526,0.34153653562695285,-0.08532501539178583
171443,0.36823309988309194,-0.021138983796865872
359500,0.5130429694766081,-0.18034206074227763
380606,0.4334577180941703,-0.21390684387781128
360341,0.36312688056066067,-0.40280352823231147
11921,0.3692814293668282,-0.3453751688583133
41664,0.3664820366581574,-0.34946725999704664
260421,0.36954964528382195,-0.26902546278420625
213302,0.43475414054810263,-0.3632185008878664
346730,0.5290671081984759,-0.5353819614054155
230533,0.5468415727950855,-0.5726183831557735
5202,0.5264403238454607,-0.4068141074666043
226250,0.5288554939869945,-0.4132303030467071
390129,0.5455248249384013,-0.4297164095033717
